episode,reward,steps
995,8,13
996,9,12
997,-12,24
998,8,13
999,6,15
1000,-22,34
1001,-14,17
1002,5,16
1003,-5,17
1004,11,10
1005,-14,17
1006,-1,22
1007,7,14
1008,6,15
1009,-12,24
1010,-1,13
1011,9,12
1012,4,17
1013,9,12
1014,0,12
1015,-6,18
1016,7,14
1017,5,16
1018,4,17
1019,-3,15
1020,0,21
1021,8,13
1022,0,21
1023,-9,12
1024,4,17
1025,6,15
1026,7,14
1027,-2,14
1028,-7,19
1029,-7,19
1030,3,18
1031,6,15
1032,0,12
1033,7,14
1034,-21,24
1035,6,15
1036,-4,16
1037,-1,22
1038,8,13
1039,8,13
1040,4,17
1041,5,16
1042,-1,13
1043,-4,16
1044,11,10
1045,10,11
1046,7,14
1047,6,15
1048,11,10
1049,14,7
1050,-12,24
1051,6,15
1052,6,15
1053,6,15
1054,12,9
1055,9,12
1056,6,15
1057,4,17
1058,-4,16
1059,13,8
1060,9,12
1061,-21,24
1062,13,8
1063,-4,16
1064,8,13
1065,3,18
1066,2,19
1067,8,13
1068,13,8
1069,-17,20
1070,14,7
1071,12,9
1072,-1,13
1073,6,15
1074,9,12
1075,2,10
1076,5,16
1077,-9,21
1078,6,15
1079,6,15
1080,9,12
1081,10,11
1082,-24,18
1083,-4,16
1084,10,11
1085,-5,17
1086,4,17
1087,10,11
1088,-8,20
1089,-4,16
1090,-10,22
1091,7,14
1092,3,18
1093,9,12
1094,-2,14
1095,1,20
1096,-6,18
1097,8,13
1098,7,14
1099,10,11
1100,4,17
1101,4,17
1102,10,11
1103,4,17
1104,5,16
1105,7,14
1106,14,7
1107,9,12
1108,-10,22
1109,1,20
1110,4,17
1111,1,11
1112,-1,13
1113,-7,19
1114,3,18
1115,-19,22
1116,11,10
1117,4,17
1118,-20,32
1119,0,21
1120,7,14
1121,9,12
1122,7,14
1123,-9,21
1124,-20,23
1125,4,17
1126,10,11
1127,8,13
1128,7,14
1129,2,10
1130,10,11
1131,1,20
1132,-27,21
1133,-16,19
1134,5,16
1135,0,12
1136,6,15
1137,10,11
1138,1,11
1139,6,15
1140,7,14
1141,4,17
1142,-4,25
1143,10,11
1144,0,12
1145,-7,19
1146,2,19
1147,-14,17
1148,5,16
1149,-3,15
1150,6,15
1151,6,15
1152,-12,24
1153,3,18
1154,1,11
1155,10,11
1156,-18,21
1157,11,10
1158,0,21
1159,-4,25
1160,-22,16
1161,-1,13
1162,4,17
1163,10,11
1164,-3,24
1165,-10,13
1166,-6,18
1167,-6,18
1168,8,13
1169,8,13
1170,7,14
1171,6,15
1172,5,16
1173,5,16
1174,-17,20
1175,2,10
1176,1,20
1177,-5,17
1178,-4,16
1179,7,14
1180,10,11
1181,9,12
1182,6,15
1183,-1,13
1184,-5,17
1185,2,10
1186,8,13
1187,-3,15
1188,8,13
1189,7,14
1190,-4,25
1191,7,14
1192,6,15
1193,-6,18
1194,6,15
1195,-8,20
1196,8,13
1197,7,14
1198,11,10
1199,8,13
1200,-18,21
1201,-1,13
1202,12,9
1203,2,19
1204,4,17
1205,11,10
1206,2,19
1207,9,12
1208,7,14
1209,-3,15
1210,4,17
1211,8,13
1212,9,12
1213,8,13
1214,-13,25
1215,-13,16
1216,-8,20
1217,-4,16
1218,-3,15
1219,6,15
1220,-5,17
1221,5,16
1222,7,14
1223,-4,16
1224,12,9
1225,1,20
1226,4,17
1227,12,9
1228,-7,19
1229,11,10
1230,-16,19
1231,11,10
1232,9,12
1233,12,9
1234,-6,18
1235,9,12
1236,3,18
1237,-4,16
1238,-3,15
1239,6,15
1240,7,14
1241,-6,18
1242,-6,18
1243,7,14
1244,10,11
1245,8,13
1246,-5,17
1247,10,11
1248,7,14
1249,-7,19
1250,2,19
1251,2,10
1252,4,17
1253,-7,19
1254,3,18
1255,-2,14
1256,-5,17
1257,-6,18
1258,14,7
1259,5,16
1260,9,12
1261,10,11
1262,1,20
1263,5,16
1264,1,20
1265,3,18
1266,-8,20
1267,4,17
1268,8,13
1269,-6,18
1270,6,15
1271,8,13
1272,-4,25
1273,0,12
1274,8,13
1275,10,11
1276,8,13
1277,-1,13
1278,-20,14
1279,-7,19
1280,9,12
1281,-5,17
1282,-1,13
1283,12,9
1284,10,11
1285,10,11
1286,13,8
1287,3,18
1288,-2,14
1289,8,13
1290,13,8
1291,-9,21
1292,0,12
1293,-1,13
1294,-1,13
1295,-7,19
1296,-16,19
1297,6,15
1298,5,16
1299,8,13
1300,-3,15
1301,5,16
1302,1,20
1303,1,11
1304,10,11
1305,-9,12
1306,8,13
1307,-3,15
1308,10,11
1309,5,16
1310,12,9
1311,-30,15
1312,5,16
1313,5,16
1314,9,12
1315,6,15
1316,2,19
1317,5,16
1318,9,12
1319,8,13
1320,0,21
1321,2,19
1322,-7,19
1323,2,19
1324,-3,15
1325,7,14
1326,-4,16
1327,-7,19
1328,1,11
1329,-14,17
1330,6,15
1331,9,12
1332,7,14
1333,-3,15
1334,6,15
1335,4,17
1336,8,13
1337,-18,21
1338,4,17
1339,9,12
1340,5,16
1341,10,11
1342,6,15
1343,12,9
1344,10,11
1345,7,14
1346,-13,16
1347,2,19
1348,-7,19
1349,-2,14
1350,7,14
1351,4,17
1352,14,7
1353,4,17
1354,9,12
1355,15,6
1356,-3,15
1357,3,18
1358,5,16
1359,9,12
1360,9,12
1361,-13,25
1362,1,20
1363,-5,17
1364,-17,20
1365,-15,18
1366,9,12
1367,6,15
1368,4,17
1369,-16,19
1370,5,16
1371,7,14
1372,13,8
1373,8,13
1374,6,15
1375,-9,21
1376,6,15
1377,5,16
1378,2,19
1379,11,10
1380,1,20
1381,6,15
1382,6,15
1383,8,13
1384,4,17
1385,5,16
1386,7,14
1387,7,14
1388,13,8
1389,12,9
1390,6,15
1391,0,21
1392,1,20
1393,-1,13
1394,2,19
1395,1,20
1396,-4,16
1397,-21,24
1398,0,12
1399,5,16
1400,12,9
1401,7,14
1402,6,15
1403,-6,18
1404,3,18
1405,7,14
1406,-12,15
1407,6,15
1408,10,11
1409,-3,15
1410,-6,18
1411,3,18
1412,6,15
1413,6,15
1414,10,11
1415,-2,23
1416,6,15
1417,5,16
1418,8,13
1419,-3,15
1420,8,13
1421,12,9
1422,-15,18
1423,2,19
1424,-10,22
1425,6,15
1426,-16,19
1427,9,12
1428,7,14
1429,10,11
1430,-10,22
1431,7,14
1432,3,18
1433,0,12
1434,-10,13
1435,8,13
1436,12,9
1437,-1,13
1438,9,12
1439,7,14
1440,9,12
1441,9,12
1442,3,18
1443,-2,14
1444,8,13
1445,-18,21
1446,6,15
1447,14,7
1448,0,12
1449,4,17
1450,2,10
1451,10,11
1452,0,21
1453,6,15
1454,7,14
1455,6,15
1456,4,17
1457,5,16
1458,8,13
1459,4,17
1460,3,18
1461,7,14
1462,6,15
1463,-1,13
1464,-2,14
1465,-3,15
1466,9,12
1467,5,16
1468,3,18
1469,9,12
1470,8,13
1471,8,13
1472,8,13
1473,1,20
1474,-5,17
1475,10,11
1476,-2,14
1477,8,13
1478,7,14
1479,-4,16
1480,-14,17
1481,10,11
1482,-2,14
1483,4,17
1484,-1,13
1485,10,11
1486,-6,18
1487,7,14
1488,-5,17
1489,8,13
1490,5,16
1491,4,17
1492,10,11
1493,6,15
1494,-3,24
1495,10,11
1496,9,12
1497,-2,14
1498,9,12
1499,-4,16
1500,2,10
1501,9,12
1502,4,17
1503,11,10
1504,8,13
1505,-8,20
1506,11,10
1507,5,16
1508,10,11
1509,-7,19
1510,3,18
1511,10,11
1512,-9,21
1513,3,18
1514,9,12
1515,-3,15
1516,10,11
1517,7,14
1518,-12,15
1519,-4,16
1520,4,17
1521,3,18
1522,8,13
1523,6,15
1524,4,17
1525,10,11
1526,-6,18
1527,5,16
1528,7,14
1529,-4,16
1530,5,16
1531,-2,14
1532,4,8
1533,-3,15
1534,-7,19
1535,11,10
1536,4,17
1537,13,8
1538,-2,14
1539,5,16
1540,-5,17
1541,8,13
1542,2,19
1543,-5,17
1544,6,15
1545,-12,15
1546,11,10
1547,8,13
1548,7,14
1549,-4,16
1550,3,18
1551,5,16
1552,-1,13
1553,-4,16
1554,6,15
1555,5,16
1556,-19,22
1557,4,17
1558,7,14
1559,-10,13
1560,-5,17
1561,-8,20
1562,9,12
1563,0,12
1564,-2,14
1565,7,14
1566,-4,16
1567,8,13
1568,12,9
1569,2,19
1570,10,11
1571,9,12
1572,2,19
1573,0,21
1574,-4,16
1575,-3,15
1576,8,13
1577,6,15
1578,-7,19
1579,-7,19
1580,6,15
1581,3,18
1582,-1,22
1583,-3,15
1584,10,11
1585,9,12
1586,-1,13
1587,-2,14
1588,4,8
1589,5,16
1590,10,11
1591,8,13
1592,0,12
1593,6,15
1594,6,15
1595,11,10
1596,12,9
1597,-13,16
1598,3,18
1599,0,12
1600,-8,20
1601,1,20
1602,7,14
1603,4,17
1604,-13,25
1605,1,11
1606,7,14
1607,7,14
1608,-2,14
1609,7,14
1610,7,14
1611,10,11
1612,-7,19
1613,10,11
1614,8,13
1615,-17,20
1616,6,15
1617,-26,20
1618,11,10
1619,6,15
1620,-5,17
1621,12,9
1622,4,17
1623,9,12
1624,5,16
1625,-8,20
1626,-4,16
1627,12,9
1628,7,14
1629,0,12
1630,-4,16
1631,8,13
1632,7,14
1633,8,13
1634,-9,21
1635,7,14
1636,-12,24
1637,6,15
1638,8,13
1639,6,15
1640,8,13
1641,1,11
1642,7,14
1643,10,11
1644,-9,21
1645,9,12
1646,9,12
1647,4,17
1648,10,11
1649,9,12
1650,6,15
1651,-15,18
1652,-2,14
1653,5,16
1654,-4,16
1655,7,14
1656,9,12
1657,-5,17
1658,-2,14
1659,-4,16
1660,-4,16
1661,4,17
1662,6,15
1663,12,9
1664,-1,13
1665,14,7
1666,7,14
1667,-3,15
1668,14,7
1669,-5,17
1670,8,13
1671,-3,15
1672,4,17
1673,-3,15
1674,8,13
1675,-5,17
1676,7,14
1677,-2,14
1678,0,21
1679,7,14
1680,1,11
1681,-21,24
1682,-4,16
1683,5,16
1684,0,12
1685,6,15
1686,-12,15
1687,2,10
1688,5,7
1689,6,15
1690,-3,15
1691,6,15
1692,6,15
1693,6,15
1694,-3,15
1695,10,11
1696,-5,17
1697,-4,16
1698,-4,16
1699,-4,16
1700,8,13
1701,13,8
1702,9,12
1703,-1,13
1704,-4,16
1705,3,18
1706,10,11
1707,-4,16
1708,7,14
1709,-27,21
1710,9,12
1711,-6,18
1712,-20,23
1713,1,20
1714,9,12
1715,-3,15
1716,12,9
1717,-4,16
1718,9,12
1719,-4,16
1720,0,12
1721,7,14
1722,0,12
1723,4,17
1724,-19,22
1725,5,16
1726,-4,16
1727,13,8
1728,7,14
1729,6,15
1730,11,10
1731,1,11
1732,-13,16
1733,1,11
1734,9,12
1735,6,15
1736,4,17
1737,10,11
1738,-2,14
1739,4,17
1740,6,15
1741,9,12
1742,7,14
1743,-8,20
1744,6,15
1745,3,18
1746,3,18
1747,5,16
1748,8,13
1749,-4,16
1750,14,7
1751,0,21
1752,13,8
1753,8,13
1754,10,11
1755,3,18
1756,4,17
1757,7,14
1758,8,13
1759,6,15
1760,6,15
1761,9,12
1762,4,17
1763,9,12
1764,-15,18
1765,-6,18
1766,9,12
1767,-5,17
1768,10,11
1769,9,12
1770,6,15
1771,8,13
1772,-29,23
1773,-13,16
1774,5,16
1775,8,13
1776,-2,14
1777,6,15
1778,2,19
1779,7,14
1780,-12,15
1781,4,17
1782,11,10
1783,-2,14
1784,1,20
1785,-5,17
1786,-6,18
1787,5,16
1788,12,9
1789,-3,15
1790,8,13
1791,2,10
1792,6,15
1793,-6,18
1794,-28,22
1795,9,12
1796,-19,22
1797,11,10
1798,4,17
1799,7,14
1800,11,10
1801,-2,14
1802,14,7
1803,7,14
1804,-20,23
1805,11,10
1806,13,8
1807,5,16
1808,12,9
1809,2,19
1810,-1,13
1811,11,10
1812,-39,24
1813,-5,17
1814,7,14
1815,8,13
1816,8,13
1817,-14,26
1818,-19,22
1819,3,18
1820,7,14
1821,8,13
1822,2,19
1823,5,16
1824,2,19
1825,-17,20
1826,5,16
1827,-4,16
1828,8,13
1829,10,11
1830,3,18
1831,-3,15
1832,10,11
1833,3,18
1834,6,15
1835,7,14
1836,-4,16
1837,3,18
1838,11,10
1839,-3,15
1840,-18,21
1841,12,9
1842,-12,15
1843,-5,17
1844,3,18
1845,8,13
1846,7,14
1847,-17,20
1848,9,12
1849,7,14
1850,15,6
1851,7,14
1852,9,12
1853,2,19
1854,12,9
1855,-2,14
1856,-8,20
1857,11,10
1858,3,18
1859,-5,17
1860,11,10
1861,8,13
1862,-11,23
1863,3,18
1864,6,15
1865,3,18
1866,-11,14
1867,4,17
1868,11,10
1869,3,18
1870,-5,17
1871,-6,18
1872,9,12
1873,14,7
1874,-8,20
1875,11,10
1876,1,20
1877,-5,17
1878,0,12
1879,5,16
1880,-4,16
1881,11,10
1882,1,20
1883,6,15
1884,-22,25
1885,6,15
1886,11,10
1887,-4,16
1888,3,18
1889,-23,17
1890,-3,15
1891,-8,20
1892,5,16
1893,5,16
1894,3,18
1895,6,15
1896,-4,16
1897,11,10
1898,-6,18
1899,-16,19
1900,-7,19
1901,12,9
1902,12,9
1903,4,17
1904,10,11
1905,5,16
1906,-5,17
1907,3,18
1908,-2,14
1909,3,18
1910,0,21
1911,14,7
1912,-5,17
1913,-12,15
1914,14,7
1915,6,15
1916,5,16
1917,9,12
1918,6,15
1919,-18,30
1920,-4,16
1921,6,15
1922,2,19
1923,-15,18
1924,4,17
1925,9,12
1926,7,14
1927,3,18
1928,7,14
1929,-5,17
1930,-4,16
1931,-5,17
1932,-10,13
1933,-7,19
1934,-11,14
1935,-3,15
1936,-12,15
1937,-3,15
1938,-8,20
1939,-26,20
1940,3,18
1941,7,14
1942,5,16
1943,7,14
1944,9,12
1945,-3,15
1946,-1,13
1947,6,15
1948,4,17
1949,13,8
1950,-20,14
1951,-5,17
1952,12,9
1953,0,12
1954,6,15
1955,7,14
1956,13,8
1957,15,6
1958,12,9
1959,-5,17
1960,8,13
1961,10,11
1962,-3,15
1963,5,16
1964,-14,17
1965,-1,22
1966,-6,18
1967,11,10
1968,-13,16
1969,9,12
1970,4,17
1971,2,19
1972,-3,15
1973,-15,18
1974,-4,16
1975,8,13
1976,7,14
1977,9,12
1978,-2,14
1979,-6,18
1980,-13,25
1981,7,14
1982,10,11
1983,5,16
1984,-9,21
1985,0,12
1986,10,11
1987,8,13
1988,-7,19
1989,-1,13
1990,4,17
1991,-4,16
1992,-2,14
1993,7,14
1994,5,16
1995,-1,22
1996,3,18
1997,1,20
1998,-3,15
1999,7,14
2000,10,11
